Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> tipo
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> if
Rule 10    instrucciones -> switch
Rule 11    asignacion -> VAR VARIABLE IGUAL tipo
Rule 12    asignacion -> LET VARIABLE IGUAL tipo
Rule 13    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 14    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 15    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 16    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE tipo DOSPUNTOS js DERLLAVE
Rule 17    tipo -> NUMBER
Rule 18    tipo -> STRING
Rule 19    tipo -> BOOLEAN
Rule 20    tipo -> BIGINT
Rule 21    tipo -> SYMBOL
Rule 22    comparacion -> VARIABLE comparador VARIABLE
Rule 23    comparacion -> expresion comparador expresion
Rule 24    comparador -> MAYORQUE
Rule 25    comparador -> MENORQUE
Rule 26    comparador -> MAYORIGUALQUE
Rule 27    comparador -> MENORIGUALQUE
Rule 28    comparador -> NOIGUALQUE
Rule 29    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 30    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 31    lista -> lista COMA lista
Rule 32    lista -> STRING
Rule 33    lista -> SYMBOL
Rule 34    lista -> NUMBER
Rule 35    lista -> BIGINT
