Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CASE
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    SWITCH
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> funcion
Rule 5     instrucciones -> expresion
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> arreglo
Rule 8     instrucciones -> if
Rule 9     instrucciones -> pop
Rule 10    asignacion -> VAR IGUAL VARIABLE
Rule 11    asignacion -> LET IGUAL VARIABLE
Rule 12    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 13    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 14    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 15    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 16    comparacion -> VARIABLE comparador VARIABLE
Rule 17    comparacion -> expresion comparador expresion
Rule 18    comparador -> MAYORQUE
Rule 19    comparador -> MENORQUE
Rule 20    comparador -> MAYORIGUALQUE
Rule 21    comparador -> MENORIGUALQUE
Rule 22    comparador -> NOIGUALQUE
Rule 23    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 24    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 25    lista -> lista COMA lista
Rule 26    lista -> STRING
Rule 27    lista -> SYMBOL
Rule 28    lista -> NUMBER
Rule 29    lista -> BIGINT
Rule 30    lista -> BOOLEAN
Rule 31    pop -> VAR VARIABLE IGUAL IZQCHORCHETE lista DERCHORCHETE FINDELINEA
Rule 32    expresion -> expresion MAS term
Rule 33    expresion -> expresion MENOS term
Rule 34    expresion -> term
Rule 35    term -> term MULT factor
Rule 36    term -> term DIV factor
Rule 37    term -> factor
Rule 38    factor -> NUMBER
Rule 39    factor -> IZQPAREN expresion DERPAREN

Terminals, with rules where they appear

AND                  : 
AWAT                 : 
BIGINT               : 29
BOOL                 : 
BOOLEAN              : 30
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COMA                 : 25
CONST                : 
CONSTRUCTOR          : 
CONTINUE             : 
DEBUGGER             : 
DEFAULT              : 
DELETE               : 
DERCORCHETE          : 23 24
DERLLAVE             : 12 13 14 15 15
DERPAREN             : 12 13 14 15 39
DIV                  : 36
DIVIGUAL             : 
DO                   : 
ELSE                 : 15
EXPORT               : 
EXTENDS              : 
FINALDELINEA         : 
FLOTANTE             : 
FOR                  : 
FUNCTION             : 12
GET                  : 
IF                   : 13 14 15
IGUAL                : 10 11 23 24 31
IGUALIGUAL           : 
IMPLEMENTS           : 
IMPORT               : 
INIT                 : 
INTERFACE            : 
IZQCORCHETE          : 23 24
IZQLLAVE             : 12 13 14 15 15
IZQPAREN             : 12 13 14 15 39
LET                  : 11 24
MAS                  : 32
MASIGUAL             : 
MAYORIGUALQUE        : 20
MAYORQUE             : 18
MENORIGUALQUE        : 21
MENORQUE             : 19
MENOS                : 33
MENOSIGUAL           : 
MODIGUAL             : 
MULT                 : 35
MULTIGUAL            : 
NEW                  : 
NOIGUALQUE           : 22
NULL                 : 
NUMBER               : 28 38
NUMERO               : 
OR                   : 
PACKAGE              : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
PUNTO                : 
RETURN               : 
SET                  : 
STRING               : 26
SUPER                : 
SWITCH               : 
SYMBOL               : 27
UNDEFINED            : 
VAR                  : 10 23 31
VARIABLE             : 10 11 12 12 16 16 23 24 31
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

DERCHORCHETE         : 31
FINDELINEA           : 31
IZQCHORCHETE         : 31
arreglo              : 7
asignacion           : 3
comparacion          : 6 13 14 15
comparador           : 16 17
expresion            : 5 17 17 32 33 39
factor               : 35 36 37
funcion              : 4
if                   : 8 14
instrucciones        : 1 2
js                   : 2 12 13 14 15 15 0
lista                : 23 24 25 25 31
pop                  : 9
term                 : 32 33 34 35 36

