Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVarSinAsig
Rule 4     instrucciones -> declaracionVar
Rule 5     instrucciones -> asignacion
Rule 6     instrucciones -> funcion
Rule 7     instrucciones -> expresion
Rule 8     instrucciones -> comparacion
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> map
Rule 11    instrucciones -> if
Rule 12    instrucciones -> switch
Rule 13    instrucciones -> pop
Rule 14    instrucciones -> push
Rule 15    instrucciones -> mapSet
Rule 16    declaracionVarSinAsig -> declarador VARIABLE
Rule 17    declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA
Rule 18    declarador -> VAR
Rule 19    declarador -> LET
Rule 20    declarador -> CONST
Rule 21    declaracionVar -> declarador VARIABLE IGUAL tipoDato
Rule 22    declaracionVar -> declarador VARIABLE IGUAL tipoDato FINALDELINEA
Rule 23    asignacion -> VARIABLE operadoresAsig tipoDato
Rule 24    asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA
Rule 25    operadoresAsig -> IGUAL
Rule 26    operadoresAsig -> MASIGUAL
Rule 27    operadoresAsig -> MENOSIGUAL
Rule 28    operadoresAsig -> DIVIGUAL
Rule 29    operadoresAsig -> MODIGUAL
Rule 30    tipoDato -> NUMBER
Rule 31    tipoDato -> STRING
Rule 32    tipoDato -> BOOLEAN
Rule 33    tipoDato -> BIGINT
Rule 34    tipoDato -> SYMBOL
Rule 35    empty -> <empty>
Rule 36    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 37    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 38    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 39    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
