Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion final_linea
Rule 4     instrucciones -> asignacion final_linea
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion final_linea
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> logica
Rule 9     instrucciones -> if
Rule 10    instrucciones -> switch
Rule 11    instrucciones -> while
Rule 12    instrucciones -> pop
Rule 13    instrucciones -> push
Rule 14    instrucciones -> map_Set
Rule 15    declaracion -> VAR VARIABLE
Rule 16    declaracion -> LET VARIABLE
Rule 17    declaracion -> CONST VARIABLE
Rule 18    declaracion -> VAR VARIABLE IGUAL comparacion
Rule 19    declaracion -> LET VARIABLE IGUAL comparacion
Rule 20    declaracion -> CONST VARIABLE IGUAL comparacion
Rule 21    declaracion -> VAR VARIABLE IGUAL expresion
Rule 22    declaracion -> LET VARIABLE IGUAL expresion
Rule 23    declaracion -> CONST VARIABLE IGUAL expresion
Rule 24    asignacion -> VARIABLE operadores_asig tipos_datos
Rule 25    asignacion -> VARIABLE operadores_asig VARIABLE
Rule 26    asignacion -> VARIABLE IGUAL comparacion
Rule 27    asignacion -> VARIABLE IGUAL expresion
Rule 28    expresion -> expresion MAS term
Rule 29    expresion -> expresion MENOS term
Rule 30    comparacion -> expresion operadores_comp term
Rule 31    logica -> expresion operadores_log term
Rule 32    expresion -> term
Rule 33    expresion -> RETURN expresion
Rule 34    term -> term MULT factor
Rule 35    term -> term DIV factor
Rule 36    term -> factor
Rule 37    factor -> VARIABLE
Rule 38    factor -> tipos_datos
Rule 39    factor -> IZQPAREN expresion DERPAREN
Rule 40    tipos_datos -> NUMBER
Rule 41    tipos_datos -> STRING
Rule 42    tipos_datos -> BOOLEAN
Rule 43    tipos_datos -> BIGINT
Rule 44    tipos_datos -> NULL
Rule 45    tipos_datos -> SYMBOL
Rule 46    tipos_datos -> estructuras_datos
Rule 47    operadores_asig -> IGUAL
Rule 48    operadores_asig -> MASIGUAL
Rule 49    operadores_asig -> MENOSIGUAL
