Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVarSinAsig
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> map
Rule 10    instrucciones -> if
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> pop
Rule 13    instrucciones -> push
Rule 14    instrucciones -> mapSet
Rule 15    declaracionVarSinAsig -> declarador VARIABLE
Rule 16    declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA
Rule 17    asignacion -> VARIABLE operadoresAsig tipoDato
Rule 18    asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA
Rule 19    declarador -> VAR
Rule 20    declarador -> LET
Rule 21    declarador -> CONST
Rule 22    operadoresAsig -> IGUAL
Rule 23    operadoresAsig -> MASIGUAL
Rule 24    operadoresAsig -> MENOSIGUAL
Rule 25    operadoresAsig -> DIVIGUAL
Rule 26    operadoresAsig -> MODIGUAL
Rule 27    tipoDato -> NUMBER
Rule 28    tipoDato -> STRING
Rule 29    tipoDato -> BOOLEAN
Rule 30    tipoDato -> BIGINT
Rule 31    tipoDato -> SYMBOL
Rule 32    empty -> <empty>
Rule 33    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 34    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 35    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 36    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
Rule 37    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
