Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVar
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> if
Rule 10    instrucciones -> switch
Rule 11    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 12    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 13    asignacion -> VARIABLE operadoresAsig tipo
Rule 14    asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA
Rule 15    operadoresAsig -> IGUAL
Rule 16    operadoresAsig -> MASIGUAL
Rule 17    operadoresAsig -> MENOSIGUAL
Rule 18    operadoresAsig -> DIVIGUAL
Rule 19    operadoresAsig -> MODIGUAL
Rule 20    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 21    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 22    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 23    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS js DERLLAVE
Rule 24    tipo -> NUMBER
Rule 25    tipo -> STRING
Rule 26    tipo -> BOOLEAN
Rule 27    tipo -> BIGINT
Rule 28    tipo -> SYMBOL
Rule 29    casos -> casos casos
Rule 30    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 31    casos -> CASE tipo DOSPUNTOS
Rule 32    comparacion -> VARIABLE comparador VARIABLE
Rule 33    comparacion -> expresion comparador expresion
Rule 34    comparador -> MAYORQUE
Rule 35    comparador -> MENORQUE
Rule 36    comparador -> MAYORIGUALQUE
