Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion final_linea
Rule 4     instrucciones -> asignacion final_linea
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion final_linea
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> logica
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> map
Rule 11    instrucciones -> if
Rule 12    instrucciones -> switch
Rule 13    instrucciones -> while
Rule 14    instrucciones -> pop
Rule 15    instrucciones -> push
Rule 16    instrucciones -> mapSet
Rule 17    declaracion -> VAR VARIABLE
Rule 18    declaracion -> LET VARIABLE
Rule 19    declaracion -> CONST VARIABLE
Rule 20    declaracion -> VAR VARIABLE IGUAL tipos_datos
Rule 21    declaracion -> LET VARIABLE IGUAL tipos_datos
Rule 22    declaracion -> CONST VARIABLE IGUAL tipos_datos
Rule 23    declaracion -> VAR VARIABLE IGUAL comparacion
Rule 24    declaracion -> LET VARIABLE IGUAL comparacion
Rule 25    declaracion -> CONST VARIABLE IGUAL comparacion
Rule 26    declaracion -> VAR VARIABLE IGUAL expresion
Rule 27    declaracion -> LET VARIABLE IGUAL expresion
Rule 28    declaracion -> CONST VARIABLE IGUAL expresion
Rule 29    asignacion -> VARIABLE operadores_asig tipos_datos
Rule 30    asignacion -> VARIABLE operadores_asig VARIABLE
Rule 31    asignacion -> VARIABLE IGUAL comparacion
Rule 32    asignacion -> VARIABLE IGUAL expresion
Rule 33    expresion -> expresion MAS term
Rule 34    expresion -> expresion MENOS term
Rule 35    comparacion -> expresion operadores_comp term
Rule 36    logica -> expresion operadores_log term
Rule 37    expresion -> term
Rule 38    expresion -> RETURN expresion
Rule 39    term -> term MULT factor
Rule 40    term -> term DIV factor
Rule 41    term -> factor
Rule 42    factor -> VARIABLE
Rule 43    factor -> tipos_datos
Rule 44    factor -> IZQPAREN expresion DERPAREN
Rule 45    tipos_datos -> NUMBER
Rule 46    tipos_datos -> STRING
Rule 47    tipos_datos -> BOOLEAN
