Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> logica
Rule 9     instrucciones -> arreglo
Rule 10    instrucciones -> map
Rule 11    instrucciones -> if
Rule 12    instrucciones -> switch
Rule 13    instrucciones -> while
Rule 14    instrucciones -> pop
Rule 15    instrucciones -> push
Rule 16    instrucciones -> mapSet
Rule 17    declaracion -> declarador VARIABLE final_linea
Rule 18    declaracion -> declarador asignacion
Rule 19    asignacion -> VARIABLE operadores_asig tipos_datos final_linea
Rule 20    asignacion -> VARIABLE IGUAL comparacion final_linea
Rule 21    asignacion -> VARIABLE IGUAL expresion final_linea
Rule 22    comparacion -> expresion operadores_comp expresion
Rule 23    logica -> expresion operadores_log expresion
Rule 24    expresion -> expresion MAS term
Rule 25    expresion -> expresion MENOS term
Rule 26    expresion -> term
Rule 27    term -> term MULT factor
Rule 28    term -> term DIV factor
Rule 29    term -> factor
Rule 30    factor -> VARIABLE
Rule 31    factor -> tipos_datos
Rule 32    factor -> IZQPAREN expresion DERPAREN
Rule 33    tipos_datos -> NUMBER
Rule 34    tipos_datos -> STRING
Rule 35    tipos_datos -> BOOLEAN
Rule 36    tipos_datos -> BIGINT
Rule 37    tipos_datos -> NULL
Rule 38    tipos_datos -> SYMBOL
Rule 39    operadores_asig -> IGUAL
Rule 40    operadores_asig -> MASIGUAL
Rule 41    operadores_asig -> MENOSIGUAL
Rule 42    operadores_asig -> DIVIGUAL
Rule 43    operadores_asig -> MODIGUAL
Rule 44    operadores_asig -> MULTIGUAL
Rule 45    operadores_comp -> MAYORQUE
Rule 46    operadores_comp -> MENORQUE
Rule 47    operadores_comp -> MAYORIGUALQUE
Rule 48    operadores_comp -> MENORIGUALQUE
Rule 49    operadores_comp -> NOIGUALQUE
Rule 50    operadores_comp -> IGUALIGUAL
Rule 51    operadores_log -> AND
