Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> tipo
Rule 4     instrucciones -> operadoresAsig
Rule 5     instrucciones -> declaracionVar
Rule 6     instrucciones -> asignacion
Rule 7     instrucciones -> funcion
Rule 8     instrucciones -> expresion
Rule 9     instrucciones -> comparacion
Rule 10    instrucciones -> arreglo
Rule 11    instrucciones -> if
Rule 12    instrucciones -> casos
Rule 13    instrucciones -> switch
Rule 14    declaracionVar -> VAR VARIABLE IGUAL tipo
Rule 15    declaracionVar -> LET VARIABLE IGUAL tipo
Rule 16    asignacion -> VARIABLE operadoresAsig tipo
Rule 17    asignacion -> VARIABLE operadoresAsig tipo FINALDELINEA
Rule 18    operadoresAsig -> IGUAL
Rule 19    operadoresAsig -> MASIGUAL
Rule 20    operadoresAsig -> MENOSIGUAL
Rule 21    operadoresAsig -> DIVIGUAL
Rule 22    operadoresAsig -> MODIGUAL
Rule 23    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 24    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 25    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 26    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
Rule 27    tipo -> NUMBER
Rule 28    tipo -> STRING
Rule 29    tipo -> BOOLEAN
Rule 30    tipo -> BIGINT
Rule 31    tipo -> SYMBOL
Rule 32    casos -> casos casos
Rule 33    casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
Rule 34    casos -> CASE tipo DOSPUNTOS
Rule 35    comparacion -> VARIABLE comparador VARIABLE
Rule 36    comparacion -> expresion comparador expresion
