Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    BREAK
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DIVIGUAL
    DO
    EXPORT
    EXTENDS
    FINALDELINEA
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MASIGUAL
    MENOSIGUAL
    MODIGUAL
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> asignacion
Rule 4     instrucciones -> funcion
Rule 5     instrucciones -> expresion
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> arreglo
Rule 8     instrucciones -> if
Rule 9     instrucciones -> switch
Rule 10    asignacion -> VAR IGUAL VARIABLE
Rule 11    asignacion -> LET IGUAL VARIABLE
Rule 12    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 13    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
Rule 14    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 15    switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE CASE DOSPUNTOS js DERLLAVE
Rule 16    switch -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
Rule 17    comparacion -> VARIABLE comparador VARIABLE
Rule 18    comparacion -> expresion comparador expresion
Rule 19    comparador -> MAYORQUE
Rule 20    comparador -> MENORQUE
Rule 21    comparador -> MAYORIGUALQUE
Rule 22    comparador -> MENORIGUALQUE
Rule 23    comparador -> NOIGUALQUE
Rule 24    arreglo -> VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 25    arreglo -> LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
Rule 26    lista -> lista COMA lista
Rule 27    lista -> STRING
Rule 28    lista -> SYMBOL
Rule 29    lista -> NUMBER
Rule 30    lista -> BIGINT
Rule 31    lista -> BOOLEAN
Rule 32    expresion -> expresion MAS term
