Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracion final_linea
Rule 4     instrucciones -> asignacion final_linea
Rule 5     instrucciones -> expresion final_linea
Rule 6     instrucciones -> comparacion
Rule 7     instrucciones -> logica
Rule 8     instrucciones -> if
Rule 9     instrucciones -> switch
Rule 10    instrucciones -> while
Rule 11    instrucciones -> funcion
Rule 12    instrucciones -> reglasemanticaop final_linea
Rule 13    declaracion -> VAR VARIABLE
Rule 14    declaracion -> LET VARIABLE
Rule 15    declaracion -> CONST VARIABLE
Rule 16    declaracion -> VAR VARIABLE IGUAL comparacion
Rule 17    declaracion -> LET VARIABLE IGUAL comparacion
Rule 18    declaracion -> CONST VARIABLE IGUAL comparacion
Rule 19    declaracion -> VAR VARIABLE IGUAL reglasemanticaop
Rule 20    declaracion -> LET VARIABLE IGUAL reglasemanticaop
Rule 21    declaracion -> CONST VARIABLE IGUAL reglasemanticaop
Rule 22    declaracion -> VAR VARIABLE IGUAL expresion
Rule 23    declaracion -> LET VARIABLE IGUAL expresion
Rule 24    declaracion -> CONST VARIABLE IGUAL expresion
Rule 25    asignacion -> VARIABLE operadores_asig tipos_datos
Rule 26    asignacion -> VARIABLE operadores_asig VARIABLE
Rule 27    asignacion -> VARIABLE IGUAL comparacion
Rule 28    asignacion -> VARIABLE IGUAL expresion
Rule 29    asignacion -> VARIABLE IGUAL reglasemanticaop
Rule 30    comparacion -> expresion operadores_comp term
Rule 31    logica -> expresion operadores_log term
Rule 32    expresion -> term
Rule 33    expresion -> RETURN expresion
Rule 34    term -> factor
Rule 35    factor -> VARIABLE
Rule 36    factor -> tipos_datos
Rule 37    factor -> IZQPAREN expresion DERPAREN
Rule 38    tipos_datos -> NUMBER
Rule 39    tipos_datos -> STRING
Rule 40    tipos_datos -> BOOLEAN
Rule 41    tipos_datos -> BIGINT
Rule 42    tipos_datos -> NULL
Rule 43    tipos_datos -> SYMBOL
Rule 44    tipos_datos -> estructuras_datos
