Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
Rule 1     js -> instrucciones
Rule 2     js -> instrucciones js
Rule 3     instrucciones -> declaracionVarSinAsig
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> funcion
Rule 6     instrucciones -> expresion
Rule 7     instrucciones -> comparacion
Rule 8     instrucciones -> arreglo
Rule 9     instrucciones -> map
Rule 10    instrucciones -> if
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> pop
Rule 13    instrucciones -> push
Rule 14    instrucciones -> mapSet
Rule 15    declaracionVarSinAsig -> declarador VARIABLE
Rule 16    declaracionVarSinAsig -> declarador VARIABLE FINALDELINEA
Rule 17    asignacion -> VARIABLE operadoresAsig tipoDato
Rule 18    asignacion -> VARIABLE operadoresAsig tipoDato FINALDELINEA
Rule 19    asignacion -> VARIABLE IGUAL comparacion
Rule 20    asignacion -> VARIABLE IGUAL comparacion FINALDELINEA
Rule 21    asignacion -> VARIABLE IGUAL expresion
Rule 22    asignacion -> VARIABLE IGUAL expresion FINALDELINEA
Rule 23    declarador -> VAR
Rule 24    declarador -> LET
Rule 25    declarador -> CONST
Rule 26    operadoresAsig -> IGUAL
Rule 27    operadoresAsig -> MASIGUAL
Rule 28    operadoresAsig -> MENOSIGUAL
Rule 29    operadoresAsig -> DIVIGUAL
Rule 30    operadoresAsig -> MODIGUAL
Rule 31    tipoDato -> NUMBER
Rule 32    tipoDato -> STRING
Rule 33    tipoDato -> BOOLEAN
Rule 34    tipoDato -> BIGINT
Rule 35    tipoDato -> SYMBOL
Rule 36    empty -> <empty>
Rule 37    funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
Rule 38    funcion -> FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
Rule 39    if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
